Date,Zone,Day,CodedDay,CodedWeather,Temperature,Realtime
9/6/2016 10:30,64,Tuesday,3,32,61,16.13333333
9/13/2016 10:30,64,Tuesday,3,34,61,14.98333333
4/13/2016 19:00,115,Wednesday,4,30,57,20.9
2/3/2016 19:00,115,Wednesday,4,27,55,21.31666667
12/16/2015 19:00,115,Wednesday,4,29,46,33.01666667
4/20/2016 19:00,115,Wednesday,4,28,63,27.83333333
4/27/2016 19:00,115,Wednesday,4,24,55,19.58333333
3/2/2016 19:00,115,Wednesday,4,26,61,17.93333333
5/4/2016 19:00,115,Wednesday,4,26,58,13.5
5/11/2016 19:00,115,Wednesday,4,28,57,21.36666667
3/9/2016 19:00,115,Wednesday,4,26,63,19.55
3/16/2016 19:00,115,Wednesday,4,30,69,23.01666667
12/17/2015 19:30,118,Thursday,5,29,54,22.01666667
4/14/2016 19:30,118,Thursday,5,24,57,20.75
4/21/2016 19:30,118,Thursday,5,23,62,17.9
4/28/2016 19:30,118,Thursday,5,24,57,20.43333333
3/3/2016 19:30,118,Thursday,5,26,61,17.23333333
5/5/2016 19:30,118,Thursday,5,28,61,19.43333333
5/12/2016 19:30,118,Thursday,5,23,57,20.73333333
3/10/2016 19:30,118,Thursday,5,11,61,21.81666667
3/17/2016 19:30,118,Thursday,5,34,67,18.95
3/24/2016 19:30,118,Thursday,5,23,58,22.41666667
12/18/2015 20:00,121,Friday,6,11,53,26.11666667
4/15/2016 20:00,121,Friday,6,23,61,19.56666667
4/22/2016 20:00,121,Friday,6,23,58,18.23333333
4/29/2016 20:00,121,Friday,6,24,55,19.58333333
2/12/2016 20:00,121,Friday,6,27,60,17.13333333
3/4/2016 20:00,121,Friday,6,27,63,19.66666667
5/6/2016 20:00,121,Friday,6,28,58,21.06666667
5/13/2016 20:00,121,Friday,6,32,58,20.6
3/11/2016 20:00,121,Friday,6,11,54,22.88333333
3/18/2016 20:00,121,Friday,6,28,58,22.86666667
3/25/2016 20:00,121,Friday,6,23,58,20
2/5/2016 20:00,121,Friday,6,29,55,12.38333333
2/12/2016 20:00,121,Friday,6,27,60,17.13333333
2/19/2016 20:00,121,Friday,6,26,53,20.4
2/26/2016 20:00,121,Friday,6,26,58,20.35
,,,,,,
,,,,,,
,,,,,,
